Year,target,source,Population type,value
2013,Switzerland, China,Refugees (incl. refugee-like situations),1684
2014,Switzerland, China,Refugees (incl. refugee-like situations),3344
2014,United Kingdom, China,Refugees (incl. refugee-like situations),1844
2013,United Kingdom, China,Refugees (incl. refugee-like situations),1966
2013,United States of America, China,Refugees (incl. refugee-like situations),65558
2014,United States of America, China,Refugees (incl. refugee-like situations),71902
2013,France, C’‚te d'Ivoire,Refugees (incl. refugee-like situations),2410
2014,France, C’‚te d'Ivoire,Refugees (incl. refugee-like situations),2516
2013,Ghana, C’‚te d'Ivoire,Refugees (incl. refugee-like situations),9567
2014,Ghana, C’‚te d'Ivoire,Refugees (incl. refugee-like situations),9779
2013,Guinea, C’‚te d'Ivoire,Refugees (incl. refugee-like situations),6493
2014,Guinea, C’‚te d'Ivoire,Refugees (incl. refugee-like situations),6580
2013,Italy, C’‚te d'Ivoire,Refugees (incl. refugee-like situations),4159
2014,Italy, C’‚te d'Ivoire,Refugees (incl. refugee-like situations),4603
2014,Liberia, C’‚te d'Ivoire,Refugees (incl. refugee-like situations),38109
2013,Liberia, C’‚te d'Ivoire,Refugees (incl. refugee-like situations),52786
2014,Mali, C’‚te d'Ivoire,Refugees (incl. refugee-like situations),1088
2013,Mali, C’‚te d'Ivoire,Refugees (incl. refugee-like situations),1110
2013,Togo, C’‚te d'Ivoire,Refugees (incl. refugee-like situations),2433
2014,Togo, C’‚te d'Ivoire,Refugees (incl. refugee-like situations),2558
2014,United States of America, C’‚te d'Ivoire,Refugees (incl. refugee-like situations),1709
2013,United States of America, C’‚te d'Ivoire,Refugees (incl. refugee-like situations),1788
2013,Brazil, Colombia,Refugees (incl. refugee-like situations),1147
2014,Brazil, Colombia,Refugees (incl. refugee-like situations),1200
2014,Canada, Colombia,Refugees (incl. refugee-like situations),16428
2013,Canada, Colombia,Refugees (incl. refugee-like situations),17381
2013,Costa Rica, Colombia,Refugees (incl. refugee-like situations),16586
2014,Costa Rica, Colombia,Refugees (incl. refugee-like situations),16623
2014,Ecuador, Colombia,Refugees (incl. refugee-like situations),121317
2013,Ecuador, Colombia,Refugees (incl. refugee-like situations),122359
2014,Panama, Colombia,Refugees (incl. refugee-like situations),15551
2013,Panama, Colombia,Refugees (incl. refugee-like situations),15957
2014,United States of America, Colombia,Refugees (incl. refugee-like situations),10552
2013,United States of America, Colombia,Refugees (incl. refugee-like situations),13913
2014,Venezuela (Bolivarian Republic of), Colombia,Refugees (incl. refugee-like situations),173519
2013,Venezuela (Bolivarian Republic of), Colombia,Refugees (incl. refugee-like situations),204259
2014,France, Congo,Refugees (incl. refugee-like situations),3252
2013,France, Congo,Refugees (incl. refugee-like situations),3371
2013,South Africa, Congo,Refugees (incl. refugee-like situations),2646
2014,South Africa, Congo,Refugees (incl. refugee-like situations),6035
2014,United States of America, Congo,Refugees (incl. refugee-like situations),1351
2013,United States of America, Congo,Refugees (incl. refugee-like situations),1491
2014,Bosnia and Herzegovina, Croatia,Refugees (incl. refugee-like situations),6703
2013,Bosnia and Herzegovina, Croatia,Refugees (incl. refugee-like situations),6709
2014,Serbia and Kosovo (S/RES/1244 (1999)), Croatia,Refugees (incl. refugee-like situations),32408
2013,Serbia and Kosovo (S/RES/1244 (1999)), Croatia,Refugees (incl. refugee-like situations),41762
2014,Canada, Cuba,Refugees (incl. refugee-like situations),1618
2013,Canada, Cuba,Refugees (incl. refugee-like situations),1674
2013,Panama, Cuba,Refugees (incl. refugee-like situations),1116
2014,Panama, Cuba,Refugees (incl. refugee-like situations),1118
2014,Angola, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),12944
2013,Angola, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),21104
2014,Belgium, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),1100
2013,Burundi, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),45124
2014,Burundi, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),52631
2014,Canada, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),3544
2013,Canada, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),3874
2014,Central African Rep., Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),5342
2013,Central African Rep., Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),10992
2014,Congo, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),23376
2013,Congo, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),31936
2013,France, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),13513
2014,France, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),13727
2014,Germany, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),1646
2013,Germany, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),1672
2013,Kenya, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),8076
2014,Kenya, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),9324
2013,Malawi, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),2485
2014,Malawi, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),2511
2013,Mozambique, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),2578
2014,Mozambique, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),2651
2014,Namibia, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),1384
2013,Namibia, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),1900
2013,Rwanda, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),72988
2014,Rwanda, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),73400
2013,South Africa, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),14414
2014,South Africa, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),30125
2013,South Sudan, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),13933
2014,South Sudan, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),15485
2013,Switzerland, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),1287
2014,Switzerland, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),1337
2013,Uganda, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),155742
2014,Uganda, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),178217
2014,United Kingdom, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),1869
2013,United Kingdom, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),2409
2014,United Rep. of Tanzania, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),53881
2013,United Rep. of Tanzania, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),64569
2013,Zambia, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),16684
2014,Zambia, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),18598
2013,Zimbabwe, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),4725
2014,Zimbabwe, Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),4866
2013,Australia, Egypt,Refugees (incl. refugee-like situations),1132
2014,Australia, Egypt,Refugees (incl. refugee-like situations),1370
2014,Italy, Egypt,Refugees (incl. refugee-like situations),1145
2013,United States of America, Egypt,Refugees (incl. refugee-like situations),8497
2014,United States of America, Egypt,Refugees (incl. refugee-like situations),10047
2013,Canada, El Salvador,Refugees (incl. refugee-like situations),1223
2014,Canada, El Salvador,Refugees (incl. refugee-like situations),1301
2013,United States of America, El Salvador,Refugees (incl. refugee-like situations),7208
2014,United States of America, El Salvador,Refugees (incl. refugee-like situations),8256
2013,Canada, Eritrea,Refugees (incl. refugee-like situations),1676
2014,Canada, Eritrea,Refugees (incl. refugee-like situations),1750
2013,Egypt, Eritrea,Refugees (incl. refugee-like situations),1523
2014,Egypt, Eritrea,Refugees (incl. refugee-like situations),1625
2013,Ethiopia, Eritrea,Refugees (incl. refugee-like situations),84377
2014,Ethiopia, Eritrea,Refugees (incl. refugee-like situations),123784
2013,France, Eritrea,Refugees (incl. refugee-like situations),1508
2014,France, Eritrea,Refugees (incl. refugee-like situations),1671
2013,Germany, Eritrea,Refugees (incl. refugee-like situations),3984
2014,Germany, Eritrea,Refugees (incl. refugee-like situations),4716
2014,Israel, Eritrea,Refugees (incl. refugee-like situations),32668
2013,Israel, Eritrea,Refugees (incl. refugee-like situations),35214
2013,Italy, Eritrea,Refugees (incl. refugee-like situations),12666
2014,Italy, Eritrea,Refugees (incl. refugee-like situations),13357
2014,Kenya, Eritrea,Refugees (incl. refugee-like situations),1333
2013,Kenya, Eritrea,Refugees (incl. refugee-like situations),1432
2013,Malta, Eritrea,Refugees (incl. refugee-like situations),2212
2013,Netherlands, Eritrea,Refugees (incl. refugee-like situations),2807
2014,Netherlands, Eritrea,Refugees (incl. refugee-like situations),6294
2013,Norway, Eritrea,Refugees (incl. refugee-like situations),9344
2014,Norway, Eritrea,Refugees (incl. refugee-like situations),11202
2014,South Africa, Eritrea,Refugees (incl. refugee-like situations),2219
2014,Sudan, Eritrea,Refugees (incl. refugee-like situations),109196
2013,Sudan, Eritrea,Refugees (incl. refugee-like situations),109640
2013,Sweden, Eritrea,Refugees (incl. refugee-like situations),8954
2014,Sweden, Eritrea,Refugees (incl. refugee-like situations),14107
2013,Switzerland, Eritrea,Refugees (incl. refugee-like situations),13106
2014,Switzerland, Eritrea,Refugees (incl. refugee-like situations),16091
2013,Uganda, Eritrea,Refugees (incl. refugee-like situations),1992
2014,Uganda, Eritrea,Refugees (incl. refugee-like situations),2600
2013,United Kingdom, Eritrea,Refugees (incl. refugee-like situations),10010
2014,United Kingdom, Eritrea,Refugees (incl. refugee-like situations),11583
2013,United States of America, Eritrea,Refugees (incl. refugee-like situations),3619
2014,United States of America, Eritrea,Refugees (incl. refugee-like situations),3868
2013,Yemen, Eritrea,Refugees (incl. refugee-like situations),1009
2014,Yemen, Eritrea,Refugees (incl. refugee-like situations),1254
2014,Canada, Ethiopia,Refugees (incl. refugee-like situations),2155
2013,Canada, Ethiopia,Refugees (incl. refugee-like situations),2163
2013,Egypt, Ethiopia,Refugees (incl. refugee-like situations),1029
2014,Egypt, Ethiopia,Refugees (incl. refugee-like situations),1138
2013,Germany, Ethiopia,Refugees (incl. refugee-like situations),2639
2014,Germany, Ethiopia,Refugees (incl. refugee-like situations),2695
2013,Italy, Ethiopia,Refugees (incl. refugee-like situations),2291
2014,Italy, Ethiopia,Refugees (incl. refugee-like situations),2354
2014,Kenya, Ethiopia,Refugees (incl. refugee-like situations),21250
2013,Kenya, Ethiopia,Refugees (incl. refugee-like situations),23524
2013,Norway, Ethiopia,Refugees (incl. refugee-like situations),1774
2014,Norway, Ethiopia,Refugees (incl. refugee-like situations),1884
2013,Somalia, Ethiopia,Refugees (incl. refugee-like situations),2305
2014,Somalia, Ethiopia,Refugees (incl. refugee-like situations),2606
2013,South Africa, Ethiopia,Refugees (incl. refugee-like situations),7582
2014,South Africa, Ethiopia,Refugees (incl. refugee-like situations),18830
2014,South Sudan, Ethiopia,Refugees (incl. refugee-like situations),4900
2013,South Sudan, Ethiopia,Refugees (incl. refugee-like situations),5890
2013,Sudan, Ethiopia,Refugees (incl. refugee-like situations),5108
2014,Sudan, Ethiopia,Refugees (incl. refugee-like situations),5495
2014,Uganda, Ethiopia,Refugees (incl. refugee-like situations),1265
2013,United Kingdom, Ethiopia,Refugees (incl. refugee-like situations),1122
2014,United States of America, Ethiopia,Refugees (incl. refugee-like situations),10384
2013,United States of America, Ethiopia,Refugees (incl. refugee-like situations),10472
2013,Yemen, Ethiopia,Refugees (incl. refugee-like situations),5740
2014,Yemen, Ethiopia,Refugees (incl. refugee-like situations),5934
2014,Italy, Gambia,Refugees (incl. refugee-like situations),1923
2014,United Kingdom, Gambia,Refugees (incl. refugee-like situations),1102
2013,United States of America, Gambia,Refugees (incl. refugee-like situations),1133
2014,United States of America, Gambia,Refugees (incl. refugee-like situations),1264
2013,France, Georgia,Refugees (incl. refugee-like situations),2571
2014,France, Georgia,Refugees (incl. refugee-like situations),2714
2013,Italy, Ghana,Refugees (incl. refugee-like situations),1441
2014,Italy, Ghana,Refugees (incl. refugee-like situations),1733
2013,Togo, Ghana,Refugees (incl. refugee-like situations),17746
2014,Togo, Ghana,Refugees (incl. refugee-like situations),18444
2013,United States of America, Guatemala,Refugees (incl. refugee-like situations),5292
2014,United States of America, Guatemala,Refugees (incl. refugee-like situations),6098
2013,Belgium, Guinea,Refugees (incl. refugee-like situations),2290
2014,Belgium, Guinea,Refugees (incl. refugee-like situations),2550
2013,France, Guinea,Refugees (incl. refugee-like situations),4668
2014,France, Guinea,Refugees (incl. refugee-like situations),5201
2014,Italy, Guinea,Refugees (incl. refugee-like situations),1026
2014,United States of America, Guinea,Refugees (incl. refugee-like situations),3145
2013,United States of America, Guinea,Refugees (incl. refugee-like situations),3466
2013,Canada, Haiti,Refugees (incl. refugee-like situations),7872
2014,Canada, Haiti,Refugees (incl. refugee-like situations),8422
2014,France, Haiti,Refugees (incl. refugee-like situations),3523
2013,France, Haiti,Refugees (incl. refugee-like situations),3741
2014,United States of America, Haiti,Refugees (incl. refugee-like situations),24170
2013,United States of America, Haiti,Refugees (incl. refugee-like situations),25891
2013,United States of America, Honduras,Refugees (incl. refugee-like situations),2122
2014,United States of America, Honduras,Refugees (incl. refugee-like situations),2797
2014,Canada, India,Refugees (incl. refugee-like situations),4292
2013,Canada, India,Refugees (incl. refugee-like situations),4988
2014,United States of America, India,Refugees (incl. refugee-like situations),4484
2013,United States of America, India,Refugees (incl. refugee-like situations),4500
2013,Papua New Guinea, Indonesia,Refugees (incl. refugee-like situations),9368
2014,Papua New Guinea, Indonesia,Refugees (incl. refugee-like situations),9368
2014,United States of America, Indonesia,Refugees (incl. refugee-like situations),3604
2013,United States of America, Indonesia,Refugees (incl. refugee-like situations),4027
2013,Australia, Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),4596
2014,Australia, Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),4900
2013,Austria, Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),3188
2014,Austria, Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),3188
2014,Canada, Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),2834
2013,Canada, Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),3033
2013,Denmark, Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),1842
2014,Denmark, Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),1912
2013,France, Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),2311
2014,France, Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),2359
2013,Germany, Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),17150
2014,Germany, Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),18814
2013,Iraq, Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),7992
2014,Iraq, Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),11053
2013,Italy, Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),1127
2014,Italy, Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),1412
2013,Netherlands, Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),4148
2014,Netherlands, Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),4207
2013,Norway, Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),1478
2014,Norway, Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),1479
2013,Sweden, Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),3763
2014,Sweden, Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),4152
2013,Switzerland, Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),1355
2014,Switzerland, Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),1486
2013,Turkey, Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),3321
2014,Turkey, Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),3388
2013,United Kingdom, Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),11368
2014,United Kingdom, Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),11510
2013,United States of America, Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),4492
2014,United States of America, Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),4848
2013,Australia, Iraq,Refugees (incl. refugee-like situations),2963
2014,Australia, Iraq,Refugees (incl. refugee-like situations),3121
2013,Austria, Iraq,Refugees (incl. refugee-like situations),2966
2014,Austria, Iraq,Refugees (incl. refugee-like situations),2966
2013,Belgium, Iraq,Refugees (incl. refugee-like situations),3058
2014,Belgium, Iraq,Refugees (incl. refugee-like situations),3357
2013,Bulgaria, Iraq,Refugees (incl. refugee-like situations),1200
2014,Bulgaria, Iraq,Refugees (incl. refugee-like situations),1207
2014,Canada, Iraq,Refugees (incl. refugee-like situations),1643
2013,Canada, Iraq,Refugees (incl. refugee-like situations),1730
2013,Denmark, Iraq,Refugees (incl. refugee-like situations),1034
2014,Egypt, Iraq,Refugees (incl. refugee-like situations),5149
2013,Egypt, Iraq,Refugees (incl. refugee-like situations),5506
2013,Finland, Iraq,Refugees (incl. refugee-like situations),3448
2014,Finland, Iraq,Refugees (incl. refugee-like situations),3607
2013,France, Iraq,Refugees (incl. refugee-like situations),2677
2014,France, Iraq,Refugees (incl. refugee-like situations),2991
2013,Germany, Iraq,Refugees (incl. refugee-like situations),40230
2014,Germany, Iraq,Refugees (incl. refugee-like situations),41167
2013,Greece, Iraq,Refugees (incl. refugee-like situations),1019
2014,Greece, Iraq,Refugees (incl. refugee-like situations),1242
